python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_15377_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_03396_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_00087_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_12878_4.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_03775_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_00099_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_14771_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_00269_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_01673_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_01613_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_16845_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_00206_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_08544_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_04746_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_03372_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_01366_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_02945_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_02827_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_03881_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_00055_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_15842_2.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_01613_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_03746_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_06844_2.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_01045_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_13330_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_00559_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_16384_0.vnnlib
