python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_33.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_34.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_35.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_36.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_37.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_38.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_39.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_40.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_41.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_42.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_43.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_44.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_45.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_46.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_47.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_48.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_49.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_50.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_51.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_52.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_53.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_54.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_55.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_56.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_57.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_58.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_59.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_60.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_61.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_62.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_63.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_64.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_65.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_66.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_67.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_68.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_69.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_70.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_71.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_72.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_73.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_74.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_75.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_76.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_77.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_78.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_79.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_80.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_81.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_82.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_83.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_84.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_85.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_86.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_87.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_88.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_89.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_90.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_91.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_92.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_93.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_94.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_95.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_96.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_97.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_98.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_99.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_100.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_101.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_102.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_103.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_104.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_200.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_200.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_400.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_400.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_600.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_600.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_800.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_800.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_1000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_1000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_3000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_3000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_5000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_5000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_7000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_7000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_9000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_9000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_10000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_10000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_60000.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/lindex_deep.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/lindex_60000.vnnlib
