python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index743_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index1265_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index9141_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index8433_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index5814_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index587_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index8634_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index3463_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7647_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index1960_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index837_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7871_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index6911_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index4166_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index3517_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index3722_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index499_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index4474_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index2673_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index3294_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index8943_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index4934_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index8927_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7082_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7930_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index6679_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index4515_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7172_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index3177_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index895_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index1408_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index5084_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index337_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index5258_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index6745_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index5018_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index3238_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index9673_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index1028_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index1852_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index8747_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index8407_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index3292_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index9991_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index4038_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index1475_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index8281_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index9850_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index4989_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index5602_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index442_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7838_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7925_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7364_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7284_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index6692_delta0.13.vnnlib
