python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11402_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8111_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_10777_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_6942_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_12202_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_967_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_2817_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_4308_eps_15.00000.vnnlib
