python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3742.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7072.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3567.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9789.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7164.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2289.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4265.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4059.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4144.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4399.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2917.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2730.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6521.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_5051.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_8416.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_8194.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2652.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_1744.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6926.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_8808.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_5484.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6092.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4279.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3539.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_1841.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_1431.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9814.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7684.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_643.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9834.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_8529.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7698.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2919.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6418.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4688.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_509.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6547.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2109.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9299.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6046.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_15.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3308.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7903.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_8315.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9409.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_8822.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_469.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3056.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2903.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_5914.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3367.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7146.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4598.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7248.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_715.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_8949.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_839.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6947.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_1531.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2553.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7327.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_8867.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4561.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6695.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7180.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3454.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7424.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6328.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9371.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9476.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3665.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_1806.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2347.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7855.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4741.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_5755.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2626.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_1158.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1123.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_167.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_9432.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6943.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1151.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_9895.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_9119.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_9430.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_221.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_3005.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7011.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_3031.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_2422.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_2675.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6401.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4495.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_3131.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_2851.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7877.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6204.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8694.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4316.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_580.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8370.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_9794.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_2215.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_3692.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6948.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6378.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6483.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7986.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4948.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7671.vnnlib
