python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-284.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-98.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-264.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_14_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-198.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-218.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-200.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-284.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-320.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-283.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-291.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-137.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-112.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-130.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-85.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-81.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-119.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-171.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-303.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-208.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-173.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-163.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-68.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-234.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-283.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-291.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-239.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-156.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-260.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-67.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-240.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-204.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-268.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-1.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-156.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-130.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-291.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-120.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-15.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-173.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-35.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-228.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-82.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-239.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-136.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-289.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-15.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-10.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-297.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-282.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-67.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-33.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-185.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-163.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-38.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-75.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-320.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-45.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-15.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-169.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-102.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-154.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-224.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-137.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-273.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-75.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-82.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-193.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-218.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-288.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-282.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-291.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-239.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-314.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-248.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-82.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-173.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-197.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-137.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-197.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-102.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-248.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-327.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-129.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-38.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-222.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-38.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_14_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-250.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-288.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-102.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-98.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-137.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-98.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-234.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-187.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-169.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-239.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-291.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-163.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-215.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-154.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-193.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-248.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-178.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-169.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-85.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-288.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-264.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-82.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-275.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-295.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-156.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-171.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-1.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-160.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-38.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-228.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-129.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-198.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_14_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-178.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-240.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-82.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-283.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-63.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-61.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-283.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-158.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-271.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-204.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-68.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
