python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_65051cfe0789_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_2a4a8964ebf3_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_419687d50dcd_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_6bff9e10288e_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_00087a6bd4dc_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_d9b2ded58b72_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_d326cb5c3d12_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_cd2e588ef1c5_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_11f3dc041cfb_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_b44091aa62e4_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_562706000bd7_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_cf89c3220bc4_16_eps_0.00400.vnnlib
