python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_56.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_56.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_57.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_57.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_58.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_58.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_59.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_59.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_60.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_60.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_61.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_61.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_62.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_62.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_63.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_63.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_64.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_64.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_65.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_65.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_66.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_66.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_67.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_67.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_68.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_68.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_69.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_69.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_70.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_70.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_71.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_71.vnnlib
