python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_6_1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_137_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_54_9.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_189_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_105_17.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_156_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_70_11.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_82_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_38_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_15_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_70_11.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_201_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_19_3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_167_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_40_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_18_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_95_15.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_210_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_81_13.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_86_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_65_10.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_79_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_2_0.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_55_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_93_15.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_148_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_91_15.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_207_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_95_15.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_150_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_80_13.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_143_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_52_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_25_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_11_1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_104_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_39_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_16_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_36_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_177_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_67_11.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_135_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_52_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_126_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_20_3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_109_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_44_7.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_68_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_55_9.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_73_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_92_15.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_147_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_3_0.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_181_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_104_17.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_96_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_55_9.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_190_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_0_0.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_93_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_35_5.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_115_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_119_19.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_163_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_65_10.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_196_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_53_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_127_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_1_0.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_108_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_47_7.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_69_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_79_13.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_84_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_105_17.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_97_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_117_19.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_101_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_79_13.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_38_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_48_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_24_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_48_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_184_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_38_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_118_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_58_9.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_29_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_41_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_19_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_49_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_185_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_103_17.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_95_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_42_7.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_67_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_41_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_66_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_19_3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_5_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_21_3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_170_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_30_5.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_56_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_106_17.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_98_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_10_1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_158_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_68_11.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_199_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_40_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_65_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_41_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_122_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_39_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_180_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_61_10.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_31_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_34_5.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_12_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_6_1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_35_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_57_9.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_28_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_94_15.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_42_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_68_11.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_136_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_67_11.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_198_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_81_13.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_144_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_19_3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_51_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_39_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_119_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_22_3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_171_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_61_10.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_76_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_91_15.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_41_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_23_3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_172_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_64_10.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_78_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_4_0.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_125_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_55_9.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_26_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_77_12.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_141_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_22_3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_111_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_64_10.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_132_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_111_18.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_2_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_62_10.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_77_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_102_17.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_46_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_54_9.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_128_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_28_4.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_113_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_94_15.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_90_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_7_1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_85_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_78_13.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_142_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_70_11.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_36_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_3_0.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_120_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_37_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_61_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_45_7.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_22_eps_0.00000436.vnnlib
