python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-211.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-589.onnx --spec ../benchmark/mnistfc_hard/spec/prop_13_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-462.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-33.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-290.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-540.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-182.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-329.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-573.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-462.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-315.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-321.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-328.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-315.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-222.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-447.onnx --spec ../benchmark/mnistfc_hard/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-222.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-35.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-35.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-447.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-72.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-422.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-539.onnx --spec ../benchmark/mnistfc_hard/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-321.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-222.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-540.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-317.onnx --spec ../benchmark/mnistfc_hard/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-327.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-609.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-526.onnx --spec ../benchmark/mnistfc_hard/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-589.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-573.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-400.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-573.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-363.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-503.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-132.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-384.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-33.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-399.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-562.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-171.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-211.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-462.onnx --spec ../benchmark/mnistfc_hard/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-327.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-462.onnx --spec ../benchmark/mnistfc_hard/spec/prop_3_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-540.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-539.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-609.onnx --spec ../benchmark/mnistfc_hard/spec/prop_2_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-328.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-184.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-290.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-211.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-540.onnx --spec ../benchmark/mnistfc_hard/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-510.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-315.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-371.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-211.onnx --spec ../benchmark/mnistfc_hard/spec/prop_2_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-363.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-327.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-327.onnx --spec ../benchmark/mnistfc_hard/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-151.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-285.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-120.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-422.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-151.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-573.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-609.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-72.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-303.onnx --spec ../benchmark/mnistfc_hard/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-328.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-400.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-562.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-587.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-275.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-222.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-609.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-384.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-526.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-456.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-371.onnx --spec ../benchmark/mnistfc_hard/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-321.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-399.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-211.onnx --spec ../benchmark/mnistfc_hard/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-400.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-72.onnx --spec ../benchmark/mnistfc_hard/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-573.onnx --spec ../benchmark/mnistfc_hard/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-589.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-315.onnx --spec ../benchmark/mnistfc_hard/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-510.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-456.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-363.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-456.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-321.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-517.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-321.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-407.onnx --spec ../benchmark/mnistfc_hard/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-447.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-540.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-363.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-462.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-399.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-462.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-400.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-384.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-330.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-589.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-447.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-503.onnx --spec ../benchmark/mnistfc_hard/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-587.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-363.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-363.onnx --spec ../benchmark/mnistfc_hard/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-330.onnx --spec ../benchmark/mnistfc_hard/spec/prop_13_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-540.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-162.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-162.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-462.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-539.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-330.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-462.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-456.onnx --spec ../benchmark/mnistfc_hard/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-285.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-371.onnx --spec ../benchmark/mnistfc_hard/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-113.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-290.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-482.onnx --spec ../benchmark/mnistfc_hard/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-363.onnx --spec ../benchmark/mnistfc_hard/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-540.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-503.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-329.onnx --spec ../benchmark/mnistfc_hard/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-517.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-562.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-503.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-184.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-182.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-171.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-211.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-285.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-35.onnx --spec ../benchmark/mnistfc_hard/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-285.onnx --spec ../benchmark/mnistfc_hard/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-399.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-510.onnx --spec ../benchmark/mnistfc_hard/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-275.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-328.onnx --spec ../benchmark/mnistfc_hard/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-422.onnx --spec ../benchmark/mnistfc_hard/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_hard/onnx/mnistfc-hard-net-517.onnx --spec ../benchmark/mnistfc_hard/spec/prop_14_0.05.vnnlib
